# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1GMP-1100
COMPONENTS - G1GMP-1099
COMPONENTS - G1GMP-1098
DBLINKS - (REGTRANSBASE "91116" NIL |pecocyc| 3718650113 NIL NIL)
//
UNIQUE-ID - TU1GMP-4840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4188
//
UNIQUE-ID - TU1GMP-740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-666
COMPONENTS - G1GMP-665
//
UNIQUE-ID - TU1GMP-5906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2164
//
UNIQUE-ID - TU1GMP-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-96
COMPONENTS - G1GMP-95
//
UNIQUE-ID - TU1GMP-3058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2577
//
UNIQUE-ID - TU1GMP-1862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1571
//
UNIQUE-ID - TU1GMP-6198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-990
//
UNIQUE-ID - TU1GMP-3176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2651
//
UNIQUE-ID - TU1GMP-6106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1310
//
UNIQUE-ID - TU1GMP-6036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1552
//
UNIQUE-ID - TU1GMP-2864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2373
//
UNIQUE-ID - TU1GMP-1636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1392
//
UNIQUE-ID - TU1GMP-5510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3934
//
UNIQUE-ID - TU1GMP-1550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1315
COMPONENTS - G1GMP-1314
//
UNIQUE-ID - TU1GMP-2672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2210
//
UNIQUE-ID - TU1GMP-4214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3580
//
UNIQUE-ID - TU1GMP-2068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1733
COMPONENTS - G1GMP-1732
//
UNIQUE-ID - TU1GMP-4154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3535
//
UNIQUE-ID - TU1GMP-3878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3311
COMPONENTS - G1GMP-3310
//
UNIQUE-ID - TU1GMP-3566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3036
//
UNIQUE-ID - TU1GMP-1792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1520
//
UNIQUE-ID - TU1GMP-3274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2727
COMPONENTS - G1GMP-2726
COMPONENTS - G1GMP-2725
COMPONENTS - G1GMP-2724
COMPONENTS - G1GMP-2723
//
UNIQUE-ID - TU1GMP-4084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3473
COMPONENTS - G1GMP-3472
COMPONENTS - G1GMP-3471
//
UNIQUE-ID - TU1GMP-3648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3105
//
UNIQUE-ID - TU1GMP-2642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2190
//
UNIQUE-ID - TU1GMP-1662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1407
//
UNIQUE-ID - TU1GMP-6260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-713
//
UNIQUE-ID - TU1GMP-3384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2851
//
UNIQUE-ID - TU1GMP-5882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2322
//
UNIQUE-ID - TU1GMP-5210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4500
//
UNIQUE-ID - TU1GMP-5262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4537
//
UNIQUE-ID - TU1GMP-2612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2169
//
UNIQUE-ID - TU1GMP-5636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3521
//
UNIQUE-ID - TU1GMP-596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-519
//
UNIQUE-ID - TU1GMP-5968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1946
//
UNIQUE-ID - TU1GMP-2456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2040
//
UNIQUE-ID - TU1GMP-2482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2060
//
UNIQUE-ID - TU1GMP-1724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1455
//
UNIQUE-ID - TU1GMP-2490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2066
//
UNIQUE-ID - TU1GMP-3260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2707
//
UNIQUE-ID - TU1GMP-2066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1731
//
UNIQUE-ID - TU1GMP-892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-774
//
UNIQUE-ID - TU1GMP-4406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3768
//
UNIQUE-ID - TU1GMP-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-340
//
UNIQUE-ID - TU1GMP-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-992
//
UNIQUE-ID - TU1GMP-5752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3159
//
UNIQUE-ID - TU1GMP-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-865
//
UNIQUE-ID - TU1GMP-1302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1096
COMPONENTS - G1GMP-1095
COMPONENTS - G1GMP-1094
COMPONENTS - G1GMP-1093
COMPONENTS - G1GMP-1092
COMPONENTS - G1GMP-1091
COMPONENTS - G1GMP-1090
//
UNIQUE-ID - TU1GMP-2760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2278
COMPONENTS - G1GMP-2277
//
UNIQUE-ID - TU1GMP-6358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-201
//
UNIQUE-ID - TU1GMP-1428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1214
COMPONENTS - G1GMP-1213
//
UNIQUE-ID - TU1GMP-5480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4026
//
UNIQUE-ID - TU1GMP-2710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2242
//
UNIQUE-ID - TU1GMP-4564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3930
//
UNIQUE-ID - TU1GMP-2272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1878
//
UNIQUE-ID - TU1GMP-5814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2647
//
UNIQUE-ID - TU1GMP-3876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3309
//
UNIQUE-ID - TU1GMP-4504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3867
//
UNIQUE-ID - TU1GMP-4622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3971
//
UNIQUE-ID - TU1GMP-5356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4503
//
UNIQUE-ID - TU1GMP-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-493
//
UNIQUE-ID - TU1GMP-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-312
//
UNIQUE-ID - TU1GMP-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-932
//
UNIQUE-ID - TU1GMP-1548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1313
//
UNIQUE-ID - TU1GMP-4702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4070
COMPONENTS - G1GMP-4069
COMPONENTS - G1GMP-4068
COMPONENTS - G1GMP-4067
//
UNIQUE-ID - TU1GMP-3702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3152
COMPONENTS - G1GMP-3151
COMPONENTS - G1GMP-3150
COMPONENTS - G1GMP-3149
COMPONENTS - G1GMP-3148
COMPONENTS - G1GMP-3147
COMPONENTS - G1GMP-3146
COMPONENTS - G1GMP-3145
//
UNIQUE-ID - TU1GMP-1916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1603
//
UNIQUE-ID - TU1GMP-2966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2495
//
UNIQUE-ID - TU1GMP-4448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3818
//
UNIQUE-ID - TU1GMP-178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-146
//
UNIQUE-ID - TU1GMP-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-409
COMPONENTS - G1GMP-408
COMPONENTS - G1GMP-407
//
UNIQUE-ID - TU1GMP-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-210
COMPONENTS - G1GMP-209
//
UNIQUE-ID - TU1GMP-4082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3470
//
UNIQUE-ID - TU1GMP-2862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2372
//
UNIQUE-ID - TU1GMP-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-636
//
UNIQUE-ID - TU1GMP-3234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2692
//
UNIQUE-ID - TU1GMP-4674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4034
COMPONENTS - G1GMP-4033
//
UNIQUE-ID - TU1GMP-2556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2121
//
UNIQUE-ID - TU1GMP-3874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3308
//
UNIQUE-ID - TU1GMP-5692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3325
//
UNIQUE-ID - TU1GMP-2064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1729
//
UNIQUE-ID - TU1GMP-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-278
COMPONENTS - G1GMP-277
COMPONENTS - G1GMP-276
//
UNIQUE-ID - TU1GMP-1608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1369
COMPONENTS - G1GMP-1368
//
UNIQUE-ID - TU1GMP-794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-703
COMPONENTS - G1GMP-702
//
UNIQUE-ID - TU1GMP-2582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2142
//
UNIQUE-ID - TU1GMP-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-864
//
UNIQUE-ID - TU1GMP-3148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2634
//
UNIQUE-ID - TU1GMP-3588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3055
//
UNIQUE-ID - TU1GMP-4344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3724
//
UNIQUE-ID - TU1GMP-6104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1316
//
UNIQUE-ID - TU1GMP-3462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2922
//
UNIQUE-ID - TU1GMP-3430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2888
//
UNIQUE-ID - TU1GMP-1300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1089
//
UNIQUE-ID - TU1GMP-2402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2000
//
UNIQUE-ID - TU1GMP-5536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3816
//
UNIQUE-ID - TU1GMP-6356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-253
//
UNIQUE-ID - TU1GMP-738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-664
//
UNIQUE-ID - TU1GMP-890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-773
//
UNIQUE-ID - TU1GMP-2342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1956
COMPONENTS - G1GMP-1955
COMPONENTS - G1GMP-1954
COMPONENTS - G1GMP-1953
COMPONENTS - G1GMP-1952
COMPONENTS - G1GMP-1951
COMPONENTS - G1GMP-1950
COMPONENTS - G1GMP-1949
COMPONENTS - G1GMP-1948
COMPONENTS - G1GMP-1947
//
UNIQUE-ID - TU1GMP-1546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1312
//
UNIQUE-ID - TU1GMP-1426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1209
//
UNIQUE-ID - TU1GMP-5102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4419
//
UNIQUE-ID - TU1GMP-114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-94
//
UNIQUE-ID - TU1GMP-6034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1578
//
UNIQUE-ID - TU1GMP-4266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3636
//
UNIQUE-ID - TU1GMP-1860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1570
COMPONENTS - G1GMP-1569
COMPONENTS - G1GMP-1568
COMPONENTS - G1GMP-1567
//
UNIQUE-ID - TU1GMP-5726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3241
//
UNIQUE-ID - TU1GMP-2062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1728
//
UNIQUE-ID - TU1GMP-3872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3307
COMPONENTS - G1GMP-3306
//
UNIQUE-ID - TU1GMP-6196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-998
//
UNIQUE-ID - TU1GMP-5478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4027
//
UNIQUE-ID - TU1GMP-1790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1519
//
UNIQUE-ID - TU1GMP-4948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4282
//
UNIQUE-ID - TU1GMP-4152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3534
//
UNIQUE-ID - TU1GMP-2860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2370
//
UNIQUE-ID - TU1GMP-5074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4380
//
UNIQUE-ID - TU1GMP-5880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2323
//
UNIQUE-ID - TU1GMP-5812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2657
//
UNIQUE-ID - TU1GMP-1722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1454
//
UNIQUE-ID - TU1GMP-1660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1406
//
UNIQUE-ID - TU1GMP-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-259
//
UNIQUE-ID - TU1GMP-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-547
//
UNIQUE-ID - TU1GMP-5208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4499
//
UNIQUE-ID - TU1GMP-394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-364
COMPONENTS - G1GMP-363
//
UNIQUE-ID - TU1GMP-4762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4125
//
UNIQUE-ID - TU1GMP-2270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1877
//
UNIQUE-ID - TU1GMP-3492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2943
//
UNIQUE-ID - TU1GMP-6258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-719
//
UNIQUE-ID - TU1GMP-5966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1959
//
UNIQUE-ID - TU1GMP-4404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3767
//
UNIQUE-ID - TU1GMP-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-596
//
UNIQUE-ID - TU1GMP-4794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4152
COMPONENTS - G1GMP-4151
COMPONENTS - G1GMP-4150
//
UNIQUE-ID - TU1GMP-4824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4177
//
UNIQUE-ID - TU1GMP-5600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3613
//
UNIQUE-ID - TU1GMP-4080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3469
//
UNIQUE-ID - TU1GMP-2454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2038
//
UNIQUE-ID - TU1GMP-518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-454
COMPONENTS - G1GMP-453
COMPONENTS - G1GMP-452
//
UNIQUE-ID - TU1GMP-3604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3071
//
UNIQUE-ID - TU1GMP-5418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4219
//
UNIQUE-ID - TU1GMP-2526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2093
//
UNIQUE-ID - TU1GMP-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-863
//
UNIQUE-ID - TU1GMP-1298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1088
//
UNIQUE-ID - TU1GMP-4212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3579
COMPONENTS - G1GMP-3578
//
UNIQUE-ID - TU1GMP-3126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2618
//
UNIQUE-ID - TU1GMP-294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-291
//
UNIQUE-ID - TU1GMP-1110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-931
COMPONENTS - G1GMP-930
//
UNIQUE-ID - TU1GMP-2060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1727
COMPONENTS - G1GMP-1726
//
UNIQUE-ID - TU1GMP-4562
TYPES - Transcription-Units
